rule_id,expected_severity,source_repo
python.aws-lambda.security.dangerous-asyncio-create-exec,high,semgrep/semgrep-rules:python/aws-lambda/security/dangerous-asyncio-create-exec.yaml
python.aws-lambda.security.dangerous-asyncio-exec,high,semgrep/semgrep-rules:python/aws-lambda/security/dangerous-asyncio-exec.yaml
python.aws-lambda.security.dangerous-asyncio-shell,high,semgrep/semgrep-rules:python/aws-lambda/security/dangerous-asyncio-shell.yaml
python.aws-lambda.security.dangerous-spawn-process,high,semgrep/semgrep-rules:python/aws-lambda/security/dangerous-spawn-process.yaml
python.aws-lambda.security.dangerous-subprocess-use,high,semgrep/semgrep-rules:python/aws-lambda/security/dangerous-subprocess-use.yaml
python.aws-lambda.security.dangerous-system-call,high,semgrep/semgrep-rules:python/aws-lambda/security/dangerous-system-call.yaml
python.aws-lambda.security.dynamodb-filter-injection,high,semgrep/semgrep-rules:python/aws-lambda/security/dynamodb-filter-injection.yaml
python.aws-lambda.security.mysql-sqli,medium,semgrep/semgrep-rules:python/aws-lambda/security/mysql-sqli.yaml
python.aws-lambda.security.psycopg-sqli,medium,semgrep/semgrep-rules:python/aws-lambda/security/psycopg-sqli.yaml
python.aws-lambda.security.pymssql-sqli,medium,semgrep/semgrep-rules:python/aws-lambda/security/pymssql-sqli.yaml
python.aws-lambda.security.pymysql-sqli,medium,semgrep/semgrep-rules:python/aws-lambda/security/pymysql-sqli.yaml
python.aws-lambda.security.sqlalchemy-sqli,medium,semgrep/semgrep-rules:python/aws-lambda/security/sqlalchemy-sqli.yaml
python.aws-lambda.security.tainted-code-exec,medium,semgrep/semgrep-rules:python/aws-lambda/security/tainted-code-exec.yaml
python.aws-lambda.security.tainted-html-response,medium,semgrep/semgrep-rules:python/aws-lambda/security/tainted-html-response.yaml
python.aws-lambda.security.tainted-html-string,medium,semgrep/semgrep-rules:python/aws-lambda/security/tainted-html-string.yaml
python.aws-lambda.security.tainted-pickle-deserialization,medium,semgrep/semgrep-rules:python/aws-lambda/security/tainted-pickle-deserialization.yaml
python.aws-lambda.security.tainted-sql-string,high,semgrep/semgrep-rules:python/aws-lambda/security/tainted-sql-string.yaml
python.boto3.security.hardcoded-token,medium,semgrep/semgrep-rules:python/boto3/security/hardcoded-token.yaml
python.cryptography.security.empty-aes-key,medium,semgrep/semgrep-rules:python/cryptography/security/empty-aes-key.yaml
python.cryptography.security.insecure-cipher-algorithm-arc4,medium,semgrep/semgrep-rules:python/cryptography/security/insecure-cipher-algorithms-arc4.yaml
python.cryptography.security.insecure-cipher-algorithm-blowfish,medium,semgrep/semgrep-rules:python/cryptography/security/insecure-cipher-algorithms-blowfish.yaml
python.cryptography.security.insecure-cipher-algorithm-idea,medium,semgrep/semgrep-rules:python/cryptography/security/insecure-cipher-algorithms.yaml
python.cryptography.security.insecure-hash-algorithm-md5,medium,semgrep/semgrep-rules:python/cryptography/security/insecure-hash-algorithms-md5.yaml
python.cryptography.security.insecure-hash-algorithm-sha1,medium,semgrep/semgrep-rules:python/cryptography/security/insecure-hash-algorithms.yaml
python.cryptography.security.insufficient-dsa-key-size,medium,semgrep/semgrep-rules:python/cryptography/security/insufficient-dsa-key-size.yaml
python.distributed.require-encryption,medium,semgrep/semgrep-rules:python/distributed/security.yaml
python.django.security.audit.avoid-insecure-deserialization,high,semgrep/semgrep-rules:python/django/security/audit/avoid-insecure-deserialization.yaml
